Date,Close,MA_7,MA_30,shortwave_radiation_sum,temperature_2m_mean,sunshine_duration,precipitation_sum,precipitation_hours
2025-01-01,,,,7.33,-2.8295834,21494.572,0.0,0.0
2025-01-02,459.5,459.5,459.5,4.63,-3.587917,12081.995,4.7,9.0
2025-01-03,450.75,455.125,455.125,8.51,-8.387916,28806.77,0.0,0.0
2025-01-04,450.75,453.6666666666667,453.6666666666667,4.99,-11.942082,0.0,0.0,0.0
2025-01-05,450.75,452.9375,452.9375,4.08,-9.479583,363.16797,0.1,1.0
2025-01-06,457.75,453.9,453.9,9.36,-10.15875,29604.945,0.0,0.0
2025-01-07,458.0,454.5833333333333,454.5833333333333,7.22,-10.373332,22651.547,0.0,0.0
2025-01-08,454.0,454.5,454.5,9.24,-11.056667,29759.688,0.0,0.0
2025-01-09,456.0,454.0,454.6875,8.61,-8.146251,29844.184,0.0,0.0
2025-01-10,470.5,456.82142857142856,456.44444444444446,6.01,-2.0129168,15332.438,0.0,0.0
2025-01-11,470.5,459.64285714285717,457.85,5.73,-3.562917,13862.622,0.0,0.0
2025-01-12,470.5,462.4642857142857,459.0,4.9,-2.73375,5949.7563,0.1,1.0
2025-01-13,476.5,465.14285714285717,460.4583333333333,9.49,-11.077499,30224.893,0.0,0.0
2025-01-14,474.5,467.5,461.53846153846155,9.84,-12.650416,30329.744,0.70000005,4.0
2025-01-15,478.75,471.0357142857143,462.76785714285717,8.78,-12.771249,30438.055,0.0,0.0
2025-01-16,474.5,473.67857142857144,463.55,9.81,-0.66708356,30549.652,0.0,0.0
2025-01-17,484.25,475.64285714285717,464.84375,9.63,1.9245831,30664.326,0.0,0.0
2025-01-18,484.25,477.60714285714283,465.9852941176471,9.38,-6.8629165,27819.66,0.0,0.0
2025-01-19,484.25,479.57142857142856,467.0,10.25,-15.385833,30902.176,0.0,0.0
2025-01-20,484.25,480.67857142857144,467.9078947368421,9.81,-16.965,31024.973,0.0,0.0
2025-01-21,490.0,482.89285714285717,469.0125,10.57,-19.923334,31150.113,0.0,0.0
2025-01-22,484.25,483.67857142857144,469.73809523809524,6.22,-6.40875,17319.24,0.2,2.0
2025-01-23,489.75,485.85714285714283,470.64772727272725,10.25,-9.029582,31406.715,0.2,1.0
2025-01-24,486.5,486.17857142857144,471.3369565217391,7.79,-10.183748,21288.166,0.0,0.0
2025-01-25,486.5,486.5,471.96875,10.54,-1.8587505,31670.617,0.0,0.0
2025-01-26,486.5,486.82142857142856,472.55,9.75,-6.1025004,29301.135,0.0,0.0
2025-01-27,482.0,486.5,472.91346153846155,10.68,-2.5420833,28941.615,0.0,0.0
2025-01-28,485.25,485.82142857142856,473.3703703703704,10.88,1.3412501,32080.795,0.0,0.0
2025-01-29,497.0,487.64285714285717,474.2142857142857,10.95,3.5433333,32190.957,0.0,0.0
2025-01-30,490.25,487.7142857142857,474.76724137931035,8.59,2.9349997,25200.0,0.0,0.0
2025-01-31,482.0,487.07142857142856,475.0083333333333,9.88,5.7516656,25155.402,3.4,6.0
2025-02-01,482.0,486.42857142857144,475.7583333333333,5.93,1.0370833,6766.5107,0.0,0.0
2025-02-02,482.0,485.7857142857143,476.8,9.22,3.37875,22346.498,0.0,0.0
2025-02-03,488.75,486.75,478.06666666666666,6.02,4.0662494,10183.486,0.0,0.0
2025-02-04,494.5,488.07142857142856,479.525,11.41,-5.93375,32400.145,0.0,0.0
2025-02-05,493.25,487.5357142857143,480.7083333333333,2.7,-5.6420836,0.0,0.6,6.0
2025-02-06,495.25,488.25,481.95,12.5,-0.94000006,32400.0,0.4,4.0
2025-02-07,487.5,489.0357142857143,483.06666666666666,11.07,-2.3295834,32593.662,0.0,0.0
2025-02-08,487.5,489.82142857142856,484.1166666666667,7.39,-0.55250007,10927.196,0.2,2.0
2025-02-09,487.5,490.60714285714283,484.68333333333334,10.97,-7.650417,32038.91,0.0,0.0
2025-02-10,491.5,491.0,485.3833333333333,11.33,-4.692083,31715.426,0.0,0.0
2025-02-11,484.0,489.5,485.8333333333333,10.62,-8.487917,25203.87,0.5,5.0
2025-02-12,490.25,489.07142857142856,486.2916666666667,7.59,-12.248334,0.0,9.099999,23.0
2025-02-13,493.5,488.82142857142856,486.925,15.11,-17.269167,33150.844,0.5,4.0
2025-02-14,496.25,490.07142857142856,487.5083333333333,7.88,-10.78375,4315.9478,2.2999997,3.0
2025-02-15,496.25,491.32142857142856,488.23333333333335,8.87,-4.4608335,4780.1035,1.0,8.0
2025-02-16,496.25,492.57142857142856,488.6333333333333,15.0,-11.906666,33108.836,0.1,1.0
2025-02-17,496.25,493.25,489.03333333333336,12.2,-18.048334,16646.648,0.4,4.0
2025-02-18,502.0,495.82142857142856,489.625,13.92,-22.00042,25821.428,0.2,2.0
2025-02-19,497.5,496.85714285714283,490.06666666666666,14.46,-18.344168,30487.582,0.0,0.0
2025-02-20,498.0,497.5,490.3333333333333,15.97,-18.604586,35669.188,0.0,0.0
2025-02-21,491.25,496.7857142857143,490.56666666666666,16.46,-16.32125,35840.28,0.0,0.0
2025-02-22,491.25,496.07142857142856,490.6166666666667,15.83,-8.933749,36012.3,0.0,0.0
2025-02-23,491.25,495.35714285714283,490.775,15.49,-0.74625015,35852.023,0.0,0.0
2025-02-24,482.5,493.39285714285717,490.64166666666665,11.17,6.4641666,23751.75,0.2,1.0
2025-02-25,479.75,490.2142857142857,490.4166666666667,15.14,6.339167,34634.91,0.0,0.0
2025-02-26,478.25,487.4642857142857,490.2916666666667,13.13,7.032917,30881.697,0.1,1.0
2025-02-27,464.75,482.7142857142857,489.60833333333335,15.99,5.626667,36881.117,0.0,0.0
2025-02-28,453.5,477.32142857142856,488.15833333333336,15.61,7.609999,37055.62,0.0,0.0
2025-03-01,453.5,471.92857142857144,486.93333333333334,15.21,-1.7400001,34601.934,0.0,0.0
2025-03-02,453.5,466.5357142857143,485.98333333333335,16.43,-1.7670832,37404.258,0.0,0.0
2025-03-03,440.25,460.5,484.59166666666664,15.01,5.4600005,33914.934,0.0,0.0
2025-03-04,436.0,454.25,483.05833333333334,3.8,10.59125,0.0,10.9,10.0
2025-03-05,440.25,448.82142857142856,481.44166666666666,10.66,-0.002500077,7367.671,26.800001,19.0
2025-03-06,449.5,446.64285714285717,479.94166666666666,16.7,-2.5358334,37557.76,0.0,0.0
2025-03-07,455.25,446.89285714285717,478.675,8.47,0.8475,5789.5635,7.600001,19.0
2025-03-08,455.25,447.14285714285717,477.34166666666664,18.7,0.10374997,35721.89,0.0,0.0
2025-03-09,455.25,447.39285714285717,476.26666666666665,17.65,4.8058333,38609.523,0.0,0.0
2025-03-10,458.75,450.0357142857143,475.30833333333334,18.25,9.064166,38781.36,0.0,0.0
2025-03-11,456.5,452.9642857142857,474.275,18.07,8.555834,38929.953,0.0,0.0
2025-03-12,448.75,454.17857142857144,472.85,18.41,7.337084,39000.438,0.0,0.0
2025-03-13,453.5,454.75,471.8333333333333,18.59,10.430833,39070.6,0.0,0.0
2025-03-14,445.5,453.35714285714283,470.34166666666664,16.13,16.530832,35540.43,2.6,2.0
2025-03-15,445.5,451.9642857142857,468.7416666666667,11.93,7.8829174,19066.072,0.6,2.0
2025-03-16,445.5,450.57142857142856,467.05,19.83,0.67875004,37485.582,0.3,1.0
2025-03-17,461.0,450.89285714285717,465.875,19.49,8.0225,39384.125,0.0,0.0
2025-03-18,458.75,451.2142857142857,464.625,18.73,12.787083,39580.062,0.0,0.0
2025-03-19,462.0,453.10714285714283,463.48333333333335,3.96,6.3099995,3484.787,18.4,15.0
2025-03-20,469.0,455.32142857142856,462.3833333333333,20.21,1.2870834,36412.73,0.3,3.0
2025-03-21,464.25,458.0,461.275,13.09,7.0933337,27674.105,3.4,3.0
2025-03-22,464.25,460.67857142857144,460.15,18.97,3.4808338,37238.223,0.0,0.0
2025-03-23,464.25,463.35714285714283,459.25,11.98,9.305834,23011.742,3.4,7.0
2025-03-24,464.5,463.85714285714283,458.35833333333335,16.13,4.835,32010.578,0.0,0.0
2025-03-25,457.75,463.7142857142857,457.2416666666667,18.95,7.5870833,33586.04,0.0,0.0
2025-03-26,451.25,462.17857142857144,456.2,20.19,7.255833,37772.684,0.1,1.0
2025-03-27,450.0,459.4642857142857,455.2083333333333,20.64,11.6225,40241.89,0.6,2.0
2025-03-28,453.25,457.89285714285717,454.375,20.55,17.559998,41371.684,0.0,0.0
2025-03-29,,,,8.05,16.755833,6519.551,0.90000004,3.0
2025-03-30,,,,4.48,8.512083,1473.4265,8.299999,9.0
